id,nom_latin,nom_commun_actuel,region,wikipedia_trouve,titre_wikipedia,nom_commun_correct
1022,Charadrius tricollaris,Pluvier à trois bandes,reu_mad_may,non,HTTP 404,
1015,Porphyrio madagascariensis,poule sultane africaine,reu_mad_may,non,HTTP 404,
1028,Glareola ocularis,Pratincole de Madagascar,reu_mad_may,non,HTTP 404,
1039,Ardenna pacifica,Puffin à queue cunéiforme,reu_mad_may,non,HTTP 404,
1010,Sarothrura insularis,Queue de duvet de Madagascar,reu_mad_may,non,HTTP 404,
982,Zoonavena grandidieri,Queue épineuse de Madagascar,reu_mad_may,non,HTTP 404,
1009,Mentocrex beankaensis,Rail en bois de Tsingy,reu_mad_may,non,HTTP 404,
1011,Sarothrura watersi,Râle à bec fin,reu_mad_may,non,HTTP 404,
1008,Mentocrex kioloides,Rambarde en bois de Madagascar,reu_mad_may,non,HTTP 404,
1152,Zosterops borbonicus,Réunion Gris à œil blanc,reu_mad_may,non,HTTP 404,
1054,Circus maillardi,Reunion Harrier,reu_mad_may,non,HTTP 404,
1069,Eurystomus glaucurus,Rollier à bec large,reu_mad_may,non,HTTP 404,
1172,Foudia madagascariensis,Rouge Fody,reu_mad_may,non,HTTP 404,
1067,Leptosomus discolor,Rouleau coucou,reu_mad_may,non,HTTP 404,
1074,Uratelornis chimaera,Rouleau de sol à longue queue,reu_mad_may,non,HTTP 404,
1070,Brachypteracias leptosomus,Rouleau de sol à pattes courtes,reu_mad_may,non,HTTP 404,
1073,Atelornis crossleyi,Rouleau de sol à tête rousse,reu_mad_may,non,HTTP 404,
1072,Atelornis pittoides,Rouleau de sol de type Pitta,reu_mad_may,non,HTTP 404,
1071,Geobiastes squamiger,Rouleau de sol écailleux,reu_mad_may,non,HTTP 404,
1100,Schetba rufa,Rufous Vanga,reu_mad_may,non,HTTP 404,
974,Anas erythrorhyncha,Sarcelle à bec rouge,reu_mad_may,non,HTTP 404,
1103,Hypositta corallirostris,Sittelle Vanga,reu_mad_may,non,HTTP 404,
1088,Neodrepanis hypoxantha,Souimanga à ventre jaune - Asity,reu_mad_may,non,HTTP 404,
1087,Neodrepanis coruscans,Souimanga commun - Asity,reu_mad_may,non,HTTP 404,
1167,Cinnyris comorensis,Souimanga d&#39;Anjouan,reu_mad_may,non,HTTP 404,
1164,Cinnyris sovimanga,Souimanga Sunbird,reu_mad_may,non,HTTP 404,
1165,Cinnyris notatus,Souimanga vert de Madagascar,reu_mad_may,non,HTTP 404,
1148,Neomixis striatigula,Stripe-throated Jery,reu_mad_may,non,HTTP 404,
1143,Xanthomixis cinereiceps,Tétraka à couronne grise,reu_mad_may,non,HTTP 404,
1140,Xanthomixis zosterops,Tétraka à lunettes,reu_mad_may,non,HTTP 404,
1141,Xanthomixis apperti,Tétraka d&#39;Appert,reu_mad_may,non,HTTP 404,
1170,Ploceus nelicourvi,Tisserand de Nelicourvi,reu_mad_may,non,HTTP 404,
1169,Ploceus cucullatus,Tisserand du village,reu_mad_may,non,HTTP 404,
1171,Ploceus sakalava,Tisserand Sakalava,reu_mad_may,non,HTTP 404,
1000,Nesoenas picturatus,Tourterelle malgache,reu_mad_may,non,HTTP 404,
1002,Spilopelia chinensis,Tourterelle tachetée,reu_mad_may,non,HTTP 404,
1162,Saxicola sibilla,Traquet de Madagascar,reu_mad_may,non,HTTP 404,
1163,Saxicola tectes,Traquet motteux de la réunion,reu_mad_may,non,HTTP 404,
1102,Tylas eduardi,Tylas Vanga,reu_mad_may,non,HTTP 404,
1094,Xenopirostris damii,Van Dam&#39;s Vanga,reu_mad_may,non,HTTP 404,
1091,Vanga curvirostris,Vanga à bec crochu,reu_mad_may,non,HTTP 404,
1096,Falculea palliata,Vanga à bec en faucille,reu_mad_may,non,HTTP 404,
1090,Calicalicus rufocarpalis,Vanga à épaules rouges,reu_mad_may,non,HTTP 404,
1089,Calicalicus madagascariensis,Vanga à queue rouge,reu_mad_may,non,HTTP 404,
1097,Artamella viridis,Vanga à tête blanche,reu_mad_may,non,HTTP 404,
1099,Cyanolanius madagascarinus,Vanga bleue,reu_mad_may,non,HTTP 404,
1092,Oriolia bernieri,Vanga de Bernier,reu_mad_may,non,HTTP 404,
1109,Mystacornis crossleyi,Vanga de Crossley,reu_mad_may,non,HTTP 404,
1086,Philepitta castanea,Velvet Asity,reu_mad_may,non,HTTP 404,
